minyard,2009_05_12_11_37_26,"TACC-paths:/opt/modulefiles/TACC-paths","Linux:/opt/modulefiles/Linux","cluster-paths:/opt/modulefiles/cluster-paths","pgi/7.2-5:/opt/apps/modulefiles/pgi/7.2-5","mvapich/1.0.1:/opt/apps/pgi7_2/modulefiles/mvapich/1.0.1","binutils-amd/070220:/opt/apps/modulefiles/binutils-amd/070220","gx-map/0.5.3.3:/opt/apps/teragrid/modulefiles/gx-map/0.5.3.3","globus/4.0.8:/opt/apps/teragrid/modulefiles/globus/4.0.8","srb-client/3.4.1:/opt/apps/teragrid/modulefiles/srb-client/3.4.1","tg-policy/0.2:/opt/apps/teragrid/modulefiles/tg-policy/0.2","tgproxy/0.9.1:/opt/apps/teragrid/modulefiles/tgproxy/0.9.1","tgresid/2.0.3:/opt/apps/teragrid/modulefiles/tgresid/2.0.3","tgusage/3.0:/opt/apps/teragrid/modulefiles/tgusage/3.0","TERAGRID-BASIC:/opt/apps/teragrid/modulefiles/TERAGRID-BASIC","GLOBUS-4.0:/opt/apps/teragrid/modulefiles/GLOBUS-4.0","TERAGRID-DEV:/opt/apps/teragrid/modulefiles/TERAGRID-DEV","CTSSV4:/opt/apps/teragrid/modulefiles/CTSSV4","cluster:/opt/modulefiles/cluster","TACC:/opt/modulefiles/TACC"
minyard,2009_05_15_12_38_26,"TACC-paths:/opt/modulefiles/TACC-paths","Linux:/opt/modulefiles/Linux","cluster-paths:/opt/modulefiles/cluster-paths","pgi/7.2-5:/opt/apps/modulefiles/pgi/7.2-5","mvapich/1.0.1:/opt/apps/pgi7_2/modulefiles/mvapich/1.0.1","binutils-amd/070220:/opt/apps/modulefiles/binutils-amd/070220","gx-map/0.5.3.3:/opt/apps/teragrid/modulefiles/gx-map/0.5.3.3","globus/4.0.8:/opt/apps/teragrid/modulefiles/globus/4.0.8","srb-client/3.4.1:/opt/apps/teragrid/modulefiles/srb-client/3.4.1","tg-policy/0.2:/opt/apps/teragrid/modulefiles/tg-policy/0.2","tgproxy/0.9.1:/opt/apps/teragrid/modulefiles/tgproxy/0.9.1","tgresid/2.0.3:/opt/apps/teragrid/modulefiles/tgresid/2.0.3","tgusage/3.0:/opt/apps/teragrid/modulefiles/tgusage/3.0","TERAGRID-BASIC:/opt/apps/teragrid/modulefiles/TERAGRID-BASIC","GLOBUS-4.0:/opt/apps/teragrid/modulefiles/GLOBUS-4.0","TERAGRID-DEV:/opt/apps/teragrid/modulefiles/TERAGRID-DEV","CTSSV4:/opt/apps/teragrid/modulefiles/CTSSV4","cluster:/opt/modulefiles/cluster","TACC:/opt/modulefiles/TACC"
minyard,2009_05_19_16_47_38,"TACC-paths:/opt/modulefiles/TACC-paths","Linux:/opt/modulefiles/Linux","cluster-paths:/opt/modulefiles/cluster-paths","pgi/7.2-5:/opt/apps/modulefiles/pgi/7.2-5","mvapich/1.0.1:/opt/apps/pgi7_2/modulefiles/mvapich/1.0.1","binutils-amd/070220:/opt/apps/modulefiles/binutils-amd/070220","gx-map/0.5.3.3:/opt/apps/teragrid/modulefiles/gx-map/0.5.3.3","globus/4.0.8:/opt/apps/teragrid/modulefiles/globus/4.0.8","srb-client/3.4.1:/opt/apps/teragrid/modulefiles/srb-client/3.4.1","tg-policy/0.2:/opt/apps/teragrid/modulefiles/tg-policy/0.2","tgproxy/0.9.1:/opt/apps/teragrid/modulefiles/tgproxy/0.9.1","tgresid/2.0.3:/opt/apps/teragrid/modulefiles/tgresid/2.0.3","tgusage/3.0:/opt/apps/teragrid/modulefiles/tgusage/3.0","uberftp/2.4:/opt/apps/teragrid/modulefiles/uberftp/2.4","TERAGRID-BASIC:/opt/apps/teragrid/modulefiles/TERAGRID-BASIC","GLOBUS-4.0:/opt/apps/teragrid/modulefiles/GLOBUS-4.0","TERAGRID-DEV:/opt/apps/teragrid/modulefiles/TERAGRID-DEV","CTSSV4:/opt/apps/teragrid/modulefiles/CTSSV4","cluster:/opt/modulefiles/cluster","TACC:/opt/modulefiles/TACC"
minyard,2009_05_20_17_25_30,"TACC-paths:/opt/modulefiles/TACC-paths","Linux:/opt/modulefiles/Linux","cluster-paths:/opt/modulefiles/cluster-paths","pgi/7.2-5:/opt/apps/modulefiles/pgi/7.2-5","mvapich/1.0.1:/opt/apps/pgi7_2/modulefiles/mvapich/1.0.1","binutils-amd/070220:/opt/apps/modulefiles/binutils-amd/070220","gx-map/0.5.3.3:/opt/apps/teragrid/modulefiles/gx-map/0.5.3.3","globus/4.0.8:/opt/apps/teragrid/modulefiles/globus/4.0.8","srb-client/3.4.1:/opt/apps/teragrid/modulefiles/srb-client/3.4.1","tg-policy/0.2:/opt/apps/teragrid/modulefiles/tg-policy/0.2","tgproxy/0.9.1:/opt/apps/teragrid/modulefiles/tgproxy/0.9.1","tgresid/2.0.3:/opt/apps/teragrid/modulefiles/tgresid/2.0.3","tgusage/3.0:/opt/apps/teragrid/modulefiles/tgusage/3.0","uberftp/2.4:/opt/apps/teragrid/modulefiles/uberftp/2.4","TERAGRID-BASIC:/opt/apps/teragrid/modulefiles/TERAGRID-BASIC","GLOBUS-4.0:/opt/apps/teragrid/modulefiles/GLOBUS-4.0","TERAGRID-DEV:/opt/apps/teragrid/modulefiles/TERAGRID-DEV","CTSSV4:/opt/apps/teragrid/modulefiles/CTSSV4","cluster:/opt/modulefiles/cluster","TACC:/opt/modulefiles/TACC"
minyard,2009_05_27_18_39_11,"TACC-paths:/opt/modulefiles/TACC-paths","Linux:/opt/modulefiles/Linux","cluster-paths:/opt/modulefiles/cluster-paths","pgi/7.2-5:/opt/apps/modulefiles/pgi/7.2-5","mvapich/1.0.1:/opt/apps/pgi7_2/modulefiles/mvapich/1.0.1","binutils-amd/070220:/opt/apps/modulefiles/binutils-amd/070220","gx-map/0.5.3.3:/opt/apps/teragrid/modulefiles/gx-map/0.5.3.3","globus/4.0.8:/opt/apps/teragrid/modulefiles/globus/4.0.8","srb-client/3.4.1:/opt/apps/teragrid/modulefiles/srb-client/3.4.1","tg-policy/0.2:/opt/apps/teragrid/modulefiles/tg-policy/0.2","tgproxy/0.9.1:/opt/apps/teragrid/modulefiles/tgproxy/0.9.1","tgresid/2.0.3:/opt/apps/teragrid/modulefiles/tgresid/2.0.3","tgusage/3.0:/opt/apps/teragrid/modulefiles/tgusage/3.0","uberftp/2.4:/opt/apps/teragrid/modulefiles/uberftp/2.4","TERAGRID-BASIC:/opt/apps/teragrid/modulefiles/TERAGRID-BASIC","GLOBUS-4.0:/opt/apps/teragrid/modulefiles/GLOBUS-4.0","TERAGRID-DEV:/opt/apps/teragrid/modulefiles/TERAGRID-DEV","CTSSV4:/opt/apps/teragrid/modulefiles/CTSSV4","cluster:/opt/modulefiles/cluster","TACC:/opt/modulefiles/TACC"
minyard,2009_05_29_16_30_25,"TACC-paths:/opt/modulefiles/TACC-paths","Linux:/opt/modulefiles/Linux","cluster-paths:/opt/modulefiles/cluster-paths","pgi/7.2-5:/opt/apps/modulefiles/pgi/7.2-5","mvapich/1.0.1:/opt/apps/pgi7_2/modulefiles/mvapich/1.0.1","binutils-amd/070220:/opt/apps/modulefiles/binutils-amd/070220","gx-map/0.5.3.3:/opt/apps/teragrid/modulefiles/gx-map/0.5.3.3","globus/4.0.8:/opt/apps/teragrid/modulefiles/globus/4.0.8","srb-client/3.4.1:/opt/apps/teragrid/modulefiles/srb-client/3.4.1","tg-policy/0.2:/opt/apps/teragrid/modulefiles/tg-policy/0.2","tgproxy/0.9.1:/opt/apps/teragrid/modulefiles/tgproxy/0.9.1","tgresid/2.0.3:/opt/apps/teragrid/modulefiles/tgresid/2.0.3","tgusage/3.0:/opt/apps/teragrid/modulefiles/tgusage/3.0","uberftp/2.4:/opt/apps/teragrid/modulefiles/uberftp/2.4","TERAGRID-BASIC:/opt/apps/teragrid/modulefiles/TERAGRID-BASIC","GLOBUS-4.0:/opt/apps/teragrid/modulefiles/GLOBUS-4.0","TERAGRID-DEV:/opt/apps/teragrid/modulefiles/TERAGRID-DEV","CTSSV4:/opt/apps/teragrid/modulefiles/CTSSV4","cluster:/opt/modulefiles/cluster","TACC:/opt/modulefiles/TACC"
carlos,2009_07_01_17_10_15,"TACC-paths:/opt/modulefiles/TACC-paths","Linux:/opt/modulefiles/Linux","cluster-paths:/opt/modulefiles/cluster-paths","binutils-amd/070220:/opt/apps/modulefiles/binutils-amd/070220","TERAGRID-paths:/opt/apps/teragrid/modulefiles/TERAGRID-paths","gx-map/0.5.3.3:/opt/apps/teragrid/modulefiles/gx-map/0.5.3.3","srb-client/3.4.1:/opt/apps/teragrid/modulefiles/srb-client/3.4.1","tg-policy/0.2:/opt/apps/teragrid/modulefiles/tg-policy/0.2","tgproxy/0.9.1:/opt/apps/teragrid/modulefiles/tgproxy/0.9.1","tgresid/2.0.3:/opt/apps/teragrid/modulefiles/tgresid/2.0.3","tgusage/3.0:/opt/apps/teragrid/modulefiles/tgusage/3.0","uberftp/2.4:/opt/apps/teragrid/modulefiles/uberftp/2.4","tginfo/1.0.1:/opt/apps/teragrid/modulefiles/tginfo/1.0.1","TERAGRID-BASIC:/opt/apps/teragrid/modulefiles/TERAGRID-BASIC","globus/4.0.8:/opt/apps/teragrid/modulefiles/globus/4.0.8","GLOBUS-4.0:/opt/apps/teragrid/modulefiles/GLOBUS-4.0","TERAGRID-DEV:/opt/apps/teragrid/modulefiles/TERAGRID-DEV","CTSSV4:/opt/apps/teragrid/modulefiles/CTSSV4","cluster:/opt/modulefiles/cluster","TACC:/opt/modulefiles/TACC","intel/10.1:/opt/apps/modulefiles/intel/10.1","mvapich/1.0.1:/opt/apps/intel10_1/modulefiles/mvapich/1.0.1"
carlos,2009_07_06_09_34_45,"TACC-paths:/opt/modulefiles/TACC-paths","Linux:/opt/modulefiles/Linux","cluster-paths:/opt/modulefiles/cluster-paths","pgi/7.2-5:/opt/apps/modulefiles/pgi/7.2-5","mvapich/1.0.1:/opt/apps/pgi7_2/modulefiles/mvapich/1.0.1","binutils-amd/070220:/opt/apps/modulefiles/binutils-amd/070220","TERAGRID-paths:/opt/apps/teragrid/modulefiles/TERAGRID-paths","gx-map/0.5.3.3:/opt/apps/teragrid/modulefiles/gx-map/0.5.3.3","srb-client/3.4.1:/opt/apps/teragrid/modulefiles/srb-client/3.4.1","tg-policy/0.2:/opt/apps/teragrid/modulefiles/tg-policy/0.2","tgproxy/0.9.1:/opt/apps/teragrid/modulefiles/tgproxy/0.9.1","tgresid/2.0.3:/opt/apps/teragrid/modulefiles/tgresid/2.0.3","tgusage/3.0:/opt/apps/teragrid/modulefiles/tgusage/3.0","uberftp/2.4:/opt/apps/teragrid/modulefiles/uberftp/2.4","tginfo/1.0.1:/opt/apps/teragrid/modulefiles/tginfo/1.0.1","TERAGRID-BASIC:/opt/apps/teragrid/modulefiles/TERAGRID-BASIC","globus/4.0.8:/opt/apps/teragrid/modulefiles/globus/4.0.8","GLOBUS-4.0:/opt/apps/teragrid/modulefiles/GLOBUS-4.0","TERAGRID-DEV:/opt/apps/teragrid/modulefiles/TERAGRID-DEV","CTSSV4:/opt/apps/teragrid/modulefiles/CTSSV4","cluster:/opt/modulefiles/cluster","TACC:/opt/modulefiles/TACC"
carlos,2009_07_06_16_41_45,"TACC-paths:/opt/modulefiles/TACC-paths","Linux:/opt/modulefiles/Linux","cluster-paths:/opt/modulefiles/cluster-paths","pgi/7.2-5:/opt/apps/modulefiles/pgi/7.2-5","mvapich/1.0.1:/opt/apps/pgi7_2/modulefiles/mvapich/1.0.1","binutils-amd/070220:/opt/apps/modulefiles/binutils-amd/070220","TERAGRID-paths:/opt/apps/teragrid/modulefiles/TERAGRID-paths","gx-map/0.5.3.3:/opt/apps/teragrid/modulefiles/gx-map/0.5.3.3","srb-client/3.4.1:/opt/apps/teragrid/modulefiles/srb-client/3.4.1","tg-policy/0.2:/opt/apps/teragrid/modulefiles/tg-policy/0.2","tgproxy/0.9.1:/opt/apps/teragrid/modulefiles/tgproxy/0.9.1","tgresid/2.0.3:/opt/apps/teragrid/modulefiles/tgresid/2.0.3","tgusage/3.0:/opt/apps/teragrid/modulefiles/tgusage/3.0","uberftp/2.4:/opt/apps/teragrid/modulefiles/uberftp/2.4","tginfo/1.0.1:/opt/apps/teragrid/modulefiles/tginfo/1.0.1","TERAGRID-BASIC:/opt/apps/teragrid/modulefiles/TERAGRID-BASIC","globus/4.0.8:/opt/apps/teragrid/modulefiles/globus/4.0.8","GLOBUS-4.0:/opt/apps/teragrid/modulefiles/GLOBUS-4.0","TERAGRID-DEV:/opt/apps/teragrid/modulefiles/TERAGRID-DEV","CTSSV4:/opt/apps/teragrid/modulefiles/CTSSV4","cluster:/opt/modulefiles/cluster","TACC:/opt/modulefiles/TACC"
carlos,2009_07_06_16_55_45,"TACC-paths:/opt/modulefiles/TACC-paths","Linux:/opt/modulefiles/Linux","cluster-paths:/opt/modulefiles/cluster-paths","pgi/7.2-5:/opt/apps/modulefiles/pgi/7.2-5","mvapich/1.0.1:/opt/apps/pgi7_2/modulefiles/mvapich/1.0.1","binutils-amd/070220:/opt/apps/modulefiles/binutils-amd/070220","TERAGRID-paths:/opt/apps/teragrid/modulefiles/TERAGRID-paths","gx-map/0.5.3.3:/opt/apps/teragrid/modulefiles/gx-map/0.5.3.3","srb-client/3.4.1:/opt/apps/teragrid/modulefiles/srb-client/3.4.1","tg-policy/0.2:/opt/apps/teragrid/modulefiles/tg-policy/0.2","tgproxy/0.9.1:/opt/apps/teragrid/modulefiles/tgproxy/0.9.1","tgresid/2.0.3:/opt/apps/teragrid/modulefiles/tgresid/2.0.3","tgusage/3.0:/opt/apps/teragrid/modulefiles/tgusage/3.0","uberftp/2.4:/opt/apps/teragrid/modulefiles/uberftp/2.4","tginfo/1.0.1:/opt/apps/teragrid/modulefiles/tginfo/1.0.1","TERAGRID-BASIC:/opt/apps/teragrid/modulefiles/TERAGRID-BASIC","globus/4.0.8:/opt/apps/teragrid/modulefiles/globus/4.0.8","GLOBUS-4.0:/opt/apps/teragrid/modulefiles/GLOBUS-4.0","TERAGRID-DEV:/opt/apps/teragrid/modulefiles/TERAGRID-DEV","CTSSV4:/opt/apps/teragrid/modulefiles/CTSSV4","cluster:/opt/modulefiles/cluster","TACC:/opt/modulefiles/TACC"
carlos,2009_07_08_12_11_58,"TACC-paths:/opt/modulefiles/TACC-paths","Linux:/opt/modulefiles/Linux","cluster-paths:/opt/modulefiles/cluster-paths","binutils-amd/070220:/opt/apps/modulefiles/binutils-amd/070220","TERAGRID-paths:/opt/apps/teragrid/modulefiles/TERAGRID-paths","gx-map/0.5.3.3:/opt/apps/teragrid/modulefiles/gx-map/0.5.3.3","srb-client/3.4.1:/opt/apps/teragrid/modulefiles/srb-client/3.4.1","tg-policy/0.2:/opt/apps/teragrid/modulefiles/tg-policy/0.2","tgproxy/0.9.1:/opt/apps/teragrid/modulefiles/tgproxy/0.9.1","tgresid/2.0.3:/opt/apps/teragrid/modulefiles/tgresid/2.0.3","tgusage/3.0:/opt/apps/teragrid/modulefiles/tgusage/3.0","uberftp/2.4:/opt/apps/teragrid/modulefiles/uberftp/2.4","tginfo/1.0.1:/opt/apps/teragrid/modulefiles/tginfo/1.0.1","TERAGRID-BASIC:/opt/apps/teragrid/modulefiles/TERAGRID-BASIC","globus/4.0.8:/opt/apps/teragrid/modulefiles/globus/4.0.8","GLOBUS-4.0:/opt/apps/teragrid/modulefiles/GLOBUS-4.0","TERAGRID-DEV:/opt/apps/teragrid/modulefiles/TERAGRID-DEV","CTSSV4:/opt/apps/teragrid/modulefiles/CTSSV4","cluster:/opt/modulefiles/cluster","TACC:/opt/modulefiles/TACC","pgi/7.2-5:/opt/apps/modulefiles/pgi/7.2-5","mvapich/1.0.1:/opt/apps/pgi7_2/modulefiles/mvapich/1.0.1"
carlos,2009_07_09_17_48_18,"TACC-paths:/opt/modulefiles/TACC-paths","Linux:/opt/modulefiles/Linux","cluster-paths:/opt/modulefiles/cluster-paths","pgi/7.2-5:/opt/apps/modulefiles/pgi/7.2-5","mvapich/1.0.1:/opt/apps/pgi7_2/modulefiles/mvapich/1.0.1","binutils-amd/070220:/opt/apps/modulefiles/binutils-amd/070220","TERAGRID-paths:/opt/apps/teragrid/modulefiles/TERAGRID-paths","gx-map/0.5.3.3:/opt/apps/teragrid/modulefiles/gx-map/0.5.3.3","srb-client/3.4.1:/opt/apps/teragrid/modulefiles/srb-client/3.4.1","tg-policy/0.2:/opt/apps/teragrid/modulefiles/tg-policy/0.2","tgproxy/0.9.1:/opt/apps/teragrid/modulefiles/tgproxy/0.9.1","tgresid/2.0.3:/opt/apps/teragrid/modulefiles/tgresid/2.0.3","tgusage/3.0:/opt/apps/teragrid/modulefiles/tgusage/3.0","uberftp/2.4:/opt/apps/teragrid/modulefiles/uberftp/2.4","tginfo/1.0.1:/opt/apps/teragrid/modulefiles/tginfo/1.0.1","TERAGRID-BASIC:/opt/apps/teragrid/modulefiles/TERAGRID-BASIC","globus/4.0.8:/opt/apps/teragrid/modulefiles/globus/4.0.8","GLOBUS-4.0:/opt/apps/teragrid/modulefiles/GLOBUS-4.0","TERAGRID-DEV:/opt/apps/teragrid/modulefiles/TERAGRID-DEV","CTSSV4:/opt/apps/teragrid/modulefiles/CTSSV4","cluster:/opt/modulefiles/cluster","TACC:/opt/modulefiles/TACC","ddt/2.3.1:/opt/apps/modulefiles/ddt/2.3.1"
carlos,2009_07_09_21_55_06,"TACC-paths:/opt/modulefiles/TACC-paths","Linux:/opt/modulefiles/Linux","cluster-paths:/opt/modulefiles/cluster-paths","pgi/7.2-5:/opt/apps/modulefiles/pgi/7.2-5","mvapich/1.0.1:/opt/apps/pgi7_2/modulefiles/mvapich/1.0.1","binutils-amd/070220:/opt/apps/modulefiles/binutils-amd/070220","TERAGRID-paths:/opt/apps/teragrid/modulefiles/TERAGRID-paths","gx-map/0.5.3.3:/opt/apps/teragrid/modulefiles/gx-map/0.5.3.3","srb-client/3.4.1:/opt/apps/teragrid/modulefiles/srb-client/3.4.1","tg-policy/0.2:/opt/apps/teragrid/modulefiles/tg-policy/0.2","tgproxy/0.9.1:/opt/apps/teragrid/modulefiles/tgproxy/0.9.1","tgresid/2.0.3:/opt/apps/teragrid/modulefiles/tgresid/2.0.3","tgusage/3.0:/opt/apps/teragrid/modulefiles/tgusage/3.0","uberftp/2.4:/opt/apps/teragrid/modulefiles/uberftp/2.4","tginfo/1.0.1:/opt/apps/teragrid/modulefiles/tginfo/1.0.1","TERAGRID-BASIC:/opt/apps/teragrid/modulefiles/TERAGRID-BASIC","globus/4.0.8:/opt/apps/teragrid/modulefiles/globus/4.0.8","GLOBUS-4.0:/opt/apps/teragrid/modulefiles/GLOBUS-4.0","TERAGRID-DEV:/opt/apps/teragrid/modulefiles/TERAGRID-DEV","CTSSV4:/opt/apps/teragrid/modulefiles/CTSSV4","cluster:/opt/modulefiles/cluster","TACC:/opt/modulefiles/TACC"
carlos,2009_07_13_16_36_17,"TACC-paths:/opt/modulefiles/TACC-paths","Linux:/opt/modulefiles/Linux","cluster-paths:/opt/modulefiles/cluster-paths","pgi/7.2-5:/opt/apps/modulefiles/pgi/7.2-5","mvapich/1.0.1:/opt/apps/pgi7_2/modulefiles/mvapich/1.0.1","binutils-amd/070220:/opt/apps/modulefiles/binutils-amd/070220","TERAGRID-paths:/opt/apps/teragrid/modulefiles/TERAGRID-paths","gx-map/0.5.3.3:/opt/apps/teragrid/modulefiles/gx-map/0.5.3.3","srb-client/3.4.1:/opt/apps/teragrid/modulefiles/srb-client/3.4.1","tg-policy/0.2:/opt/apps/teragrid/modulefiles/tg-policy/0.2","tgproxy/0.9.1:/opt/apps/teragrid/modulefiles/tgproxy/0.9.1","tgresid/2.0.3:/opt/apps/teragrid/modulefiles/tgresid/2.0.3","tgusage/3.0:/opt/apps/teragrid/modulefiles/tgusage/3.0","uberftp/2.4:/opt/apps/teragrid/modulefiles/uberftp/2.4","tginfo/1.0.1:/opt/apps/teragrid/modulefiles/tginfo/1.0.1","TERAGRID-BASIC:/opt/apps/teragrid/modulefiles/TERAGRID-BASIC","globus/4.0.8:/opt/apps/teragrid/modulefiles/globus/4.0.8","GLOBUS-4.0:/opt/apps/teragrid/modulefiles/GLOBUS-4.0","TERAGRID-DEV:/opt/apps/teragrid/modulefiles/TERAGRID-DEV","CTSSV4:/opt/apps/teragrid/modulefiles/CTSSV4","cluster:/opt/modulefiles/cluster","TACC:/opt/modulefiles/TACC"
carlos,2009_07_14_17_28_11,"TACC-paths:/opt/modulefiles/TACC-paths","Linux:/opt/modulefiles/Linux","cluster-paths:/opt/modulefiles/cluster-paths","binutils-amd/070220:/opt/apps/modulefiles/binutils-amd/070220","TERAGRID-paths:/opt/apps/teragrid/modulefiles/TERAGRID-paths","gx-map/0.5.3.3:/opt/apps/teragrid/modulefiles/gx-map/0.5.3.3","srb-client/3.4.1:/opt/apps/teragrid/modulefiles/srb-client/3.4.1","tg-policy/0.2:/opt/apps/teragrid/modulefiles/tg-policy/0.2","tgproxy/0.9.1:/opt/apps/teragrid/modulefiles/tgproxy/0.9.1","tgresid/2.0.3:/opt/apps/teragrid/modulefiles/tgresid/2.0.3","tgusage/3.0:/opt/apps/teragrid/modulefiles/tgusage/3.0","uberftp/2.4:/opt/apps/teragrid/modulefiles/uberftp/2.4","tginfo/1.0.1:/opt/apps/teragrid/modulefiles/tginfo/1.0.1","TERAGRID-BASIC:/opt/apps/teragrid/modulefiles/TERAGRID-BASIC","globus/4.0.8:/opt/apps/teragrid/modulefiles/globus/4.0.8","GLOBUS-4.0:/opt/apps/teragrid/modulefiles/GLOBUS-4.0","TERAGRID-DEV:/opt/apps/teragrid/modulefiles/TERAGRID-DEV","CTSSV4:/opt/apps/teragrid/modulefiles/CTSSV4","cluster:/opt/modulefiles/cluster","TACC:/opt/modulefiles/TACC","intel/10.1:/opt/apps/modulefiles/intel/10.1","mvapich/1.0.1:/opt/apps/intel10_1/modulefiles/mvapich/1.0.1"
carlos,2009_07_20_11_27_19,"TACC-paths:/opt/modulefiles/TACC-paths","Linux:/opt/modulefiles/Linux","cluster-paths:/opt/modulefiles/cluster-paths","pgi/7.2-5:/opt/apps/modulefiles/pgi/7.2-5","mvapich/1.0.1:/opt/apps/pgi7_2/modulefiles/mvapich/1.0.1","binutils-amd/070220:/opt/apps/modulefiles/binutils-amd/070220","TERAGRID-paths:/opt/apps/teragrid/modulefiles/TERAGRID-paths","gx-map/0.5.3.3:/opt/apps/teragrid/modulefiles/gx-map/0.5.3.3","srb-client/3.4.1:/opt/apps/teragrid/modulefiles/srb-client/3.4.1","tg-policy/0.2:/opt/apps/teragrid/modulefiles/tg-policy/0.2","tgproxy/0.9.1:/opt/apps/teragrid/modulefiles/tgproxy/0.9.1","tgresid/2.0.3:/opt/apps/teragrid/modulefiles/tgresid/2.0.3","tgusage/3.0:/opt/apps/teragrid/modulefiles/tgusage/3.0","uberftp/2.4:/opt/apps/teragrid/modulefiles/uberftp/2.4","tginfo/1.0.1:/opt/apps/teragrid/modulefiles/tginfo/1.0.1","TERAGRID-BASIC:/opt/apps/teragrid/modulefiles/TERAGRID-BASIC","globus/4.0.8:/opt/apps/teragrid/modulefiles/globus/4.0.8","GLOBUS-4.0:/opt/apps/teragrid/modulefiles/GLOBUS-4.0","TERAGRID-DEV:/opt/apps/teragrid/modulefiles/TERAGRID-DEV","CTSSV4:/opt/apps/teragrid/modulefiles/CTSSV4","cluster:/opt/modulefiles/cluster","TACC:/opt/modulefiles/TACC"
carlos,2009_07_20_17_53_55,"TACC-paths:/opt/modulefiles/TACC-paths","Linux:/opt/modulefiles/Linux","cluster-paths:/opt/modulefiles/cluster-paths","pgi/7.2-5:/opt/apps/modulefiles/pgi/7.2-5","mvapich/1.0.1:/opt/apps/pgi7_2/modulefiles/mvapich/1.0.1","binutils-amd/070220:/opt/apps/modulefiles/binutils-amd/070220","cluster:/opt/modulefiles/cluster","TACC:/opt/modulefiles/TACC"
carlos,2009_07_20_17_58_27,"TACC-paths:/opt/modulefiles/TACC-paths","Linux:/opt/modulefiles/Linux","cluster-paths:/opt/modulefiles/cluster-paths","pgi/7.2-5:/opt/apps/modulefiles/pgi/7.2-5","mvapich/1.0.1:/opt/apps/pgi7_2/modulefiles/mvapich/1.0.1","binutils-amd/070220:/opt/apps/modulefiles/binutils-amd/070220","cluster:/opt/modulefiles/cluster","TACC:/opt/modulefiles/TACC"
carlos,2009_07_21_10_12_34,"TACC-paths:/opt/modulefiles/TACC-paths","Linux:/opt/modulefiles/Linux","cluster-paths:/opt/modulefiles/cluster-paths","pgi/7.2-5:/opt/apps/modulefiles/pgi/7.2-5","mvapich/1.0.1:/opt/apps/pgi7_2/modulefiles/mvapich/1.0.1","binutils-amd/070220:/opt/apps/modulefiles/binutils-amd/070220","TERAGRID-paths:/opt/apps/teragrid/modulefiles/TERAGRID-paths","gx-map/0.5.3.3:/opt/apps/teragrid/modulefiles/gx-map/0.5.3.3","srb-client/3.4.1:/opt/apps/teragrid/modulefiles/srb-client/3.4.1","tg-policy/0.2:/opt/apps/teragrid/modulefiles/tg-policy/0.2","tgproxy/0.9.1:/opt/apps/teragrid/modulefiles/tgproxy/0.9.1","tgresid/2.0.3:/opt/apps/teragrid/modulefiles/tgresid/2.0.3","tgusage/3.0:/opt/apps/teragrid/modulefiles/tgusage/3.0","uberftp/2.4:/opt/apps/teragrid/modulefiles/uberftp/2.4","tginfo/1.0.1:/opt/apps/teragrid/modulefiles/tginfo/1.0.1","TERAGRID-BASIC:/opt/apps/teragrid/modulefiles/TERAGRID-BASIC","globus/4.0.8:/opt/apps/teragrid/modulefiles/globus/4.0.8","GLOBUS-4.0:/opt/apps/teragrid/modulefiles/GLOBUS-4.0","TERAGRID-DEV:/opt/apps/teragrid/modulefiles/TERAGRID-DEV","CTSSV4:/opt/apps/teragrid/modulefiles/CTSSV4","cluster:/opt/modulefiles/cluster","TACC:/opt/modulefiles/TACC"
carlos,2009_07_23_10_59_05,"TACC-paths:/opt/modulefiles/TACC-paths","Linux:/opt/modulefiles/Linux","cluster-paths:/opt/modulefiles/cluster-paths","pgi/7.2-5:/opt/apps/modulefiles/pgi/7.2-5","mvapich/1.0.1:/opt/apps/pgi7_2/modulefiles/mvapich/1.0.1","binutils-amd/070220:/opt/apps/modulefiles/binutils-amd/070220","TERAGRID-paths:/opt/apps/teragrid/modulefiles/TERAGRID-paths","gx-map/0.5.3.3:/opt/apps/teragrid/modulefiles/gx-map/0.5.3.3","srb-client/3.4.1:/opt/apps/teragrid/modulefiles/srb-client/3.4.1","tg-policy/0.2:/opt/apps/teragrid/modulefiles/tg-policy/0.2","tgproxy/0.9.1:/opt/apps/teragrid/modulefiles/tgproxy/0.9.1","tgresid/2.0.3:/opt/apps/teragrid/modulefiles/tgresid/2.0.3","tgusage/3.0:/opt/apps/teragrid/modulefiles/tgusage/3.0","uberftp/2.4:/opt/apps/teragrid/modulefiles/uberftp/2.4","tginfo/1.0.1:/opt/apps/teragrid/modulefiles/tginfo/1.0.1","TERAGRID-BASIC:/opt/apps/teragrid/modulefiles/TERAGRID-BASIC","globus/4.0.8:/opt/apps/teragrid/modulefiles/globus/4.0.8","GLOBUS-4.0:/opt/apps/teragrid/modulefiles/GLOBUS-4.0","TERAGRID-DEV:/opt/apps/teragrid/modulefiles/TERAGRID-DEV","CTSSV4:/opt/apps/teragrid/modulefiles/CTSSV4","cluster:/opt/modulefiles/cluster","TACC:/opt/modulefiles/TACC"
